Filename,.Text = 
"," ""Kết bạn theo tệp UID"";
"," ""Xác nhận kết bạn"";
"," ""Tham gia nho\u0301m"";
"," ""Tham gia nhóm theo tê\u0323p ID"";
"," ""Cho phép tham gia nhóm trùng nhau"";
"," ""Tư\u0323 đô\u0323ng tra\u0309 lơ\u0300i câu ho\u0309i"";
"," ""Nhâ\u0323p tê\u0323p ID:"";
"," ""Sô\u0301 lươ\u0323ng:"";
"," ""Thơ\u0300i gian delay:"";
"," ""nho\u0301m"";
"," ""giây"";
"," ""Nhâ\u0323p nô\u0323i dung"";
"," ""đê\u0301n"";
"," ""Nhâ\u0323p"";
"," ""đê\u0301n"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fContact.cs," ""Thông tin liên hệ"";
"," ""Chú ý: Ngiêm cấm sử dụng phần mềm vào các mục đích xấu, vi phạm pháp luật. Nếu cố tình sẽ bị xóa khỏi hệ thống vĩnh viễn, và phải chịu hoàn toàn trách nhiệm trước pháp luật."";
"," ""Liên hệ code tool theo yêu cầu:"";
"," ""http://bit.ly/MINSoft"";
"," ""Hotline:"";
"," ""Fanpage:"";
"," ""035.839.4040"";
"," ""Liên hệ hỗ trợ phần mềm:"";
"," ""https://minsoftware.vn/"";
"," ""http://bit.ly/MINSoft"";
"," ""Website:"";
"," ""Hotline:"";
"," ""Fanpage:"";
"," ""0969.078.803"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fCopy.cs," ""Tu\u0300y cho\u0323n đi\u0323nh da\u0323ng sao che\u0301p"";
"," ""Đo\u0301ng"";
"," ""Xa\u0301c nhâ\u0323n"";
"," ""Cho\u0323n đi\u0323nh da\u0323ng copy:"";
"," ""|"";
"," ""|"";
"," ""|"";
"," ""|"";
"," ""|"";
"," ""|"";
"," ""|"";
"," ""|"";
"," ""Reset định dạng"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fDanhSachChuDe.cs," listChuDe.Count().ToString();
"," ""Danh sách chủ đề"";
"," ""Danh sách chủ đề"";
"," ""0"";
"," ""Tổng:"";
"," ""Thêm chủ đề"";
"," ""Sửa tên chủ đề"";
"," ""Xóa chủ đề"";
"," ""Làm mới danh sách"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fDanhSachKichBan_Old.cs," ""Qua\u0309n ly\u0301 ki\u0323ch ba\u0309n"";
"," ""Danh sách kịch bản"";
"," ""Thêm ki\u0323ch ba\u0309n"";
"," ""Sửa tên ki\u0323ch ba\u0309n"";
"," ""Xóa ki\u0323ch ba\u0309n"";
"," ""Nhân bản"";
"," ""Danh sách hành động"";
"," ""Thêm ha\u0300nh đô\u0323ng"";
"," ""Sửa ha\u0300nh đô\u0323ng"";
"," ""Xóa ha\u0300nh đô\u0323ng"";
"," ""Nhân bản"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fEditFile.cs," nameFileOld;
"," ""Cập nhật Tên thư mục"";
"," ""Hủy"";
"," ""Cập nhật"";
"," ""Tên thư mu\u0323c cũ:"";
"," ""Tên thư mu\u0323c mới:"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDAnMail.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," ""Cấu hình Ẩn mail"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDBackupData.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," ""Cấu hình Backup dữ liệu"";
"," ""Cấu hình backup"";
"," ""Ngày sinh"";
"," ""Danh sách nhắn tin gần đây"";
"," ""tháng"";
"," ""Số lượng tháng:"";
"," ""?"";
"," ""Backup ảnh nâng cao"";
"," ""a\u0309nh"";
"," ""Số lươ\u0323ng a\u0309nh/ba\u0323n:"";
"," ""Danh sách bình luận"";
"," ""Ảnh bạn bè"";
"," ""Tự động tạo luôn File Html sau khi backup"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDBaiVietBanBe.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtComment"");
"," setting.GetValue(""txtAnh"");
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), list.Count.ToString());
"," ""Cấu hình Bài viết Bạn bè"";
"," ""Random icon"";
"," ""?"";
"," ""?"";
"," ""?"";
"," """";
"," ""Nội dung có nhiều dòng"";
"," ""Nội dung chỉ có 1 dòng"";
"," ""Tùy chọn:"";
"," ""(Spin nội dung {a|b|c})"";
"," ""Nội dung bình luận (0):"";
"," ""Đường dẫn folder ảnh:"";
"," ""Bình luận ảnh"";
"," ""Bình luận văn bản"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n be\u0300:"";
"," ""ba\u0323n"";
"," ""Sô\u0301 ba\u0300i viê\u0301t/ba\u0323n:"";
"," ""đê\u0301n"";
"," ""Tư\u0323 đô\u0323ng bi\u0300nh luâ\u0323n"";
"," ""Chia sẻ về tường"";
"," ""Like"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""ba\u0300i"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDBaiVietFanpage.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting[""txtUid""]!.ToString();
"," setting[""txtComment""]!.ToString();
"," setting[""txtAnh""]!.ToString();
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), list.Count.ToString());
"," string.Format(Language.GetValue(""Danh sa\u0301ch Uid page cần tương ta\u0301c ({0}):""), lst.Count.ToString());
"," ""Cấu hình Bài viết Fanpage"";
"," ""Random icon"";
"," ""?"";
"," ""?"";
"," ""?"";
"," """";
"," ""Nội dung có nhiều dòng"";
"," ""Nội dung chỉ có 1 dòng"";
"," ""Tùy chọn:"";
"," ""(Spin nội dung {a|b|c})"";
"," ""Nội dung bình luận (0):"";
"," ""Đường dẫn folder ảnh:"";
"," ""Bình luận ảnh"";
"," ""Bình luận văn bản"";
"," """";
"," ""(Mỗi Uid 1 dòng)"";
"," ""Danh sa\u0301ch Uid page cần tương ta\u0301c (0):"";
"," ""Sô\u0301 lươ\u0323ng page:"";
"," ""page"";
"," ""Sô\u0301 ba\u0300i viết/page:"";
"," ""đê\u0301n"";
"," ""Thơ\u0300i gian xem:"";
"," ""giây"";
"," ""đê\u0301n"";
"," ""Tư\u0323 đô\u0323ng bi\u0300nh luâ\u0323n ba\u0300i viê\u0301t"";
"," ""Chia sẻ ba\u0300i viê\u0301t về tường"";
"," ""Like Fanpage sau khi tương ta\u0301c xong"";
"," ""Tư\u0323 đô\u0323ng xem Video (Nê\u0301u ba\u0300i viê\u0301t chư\u0301a video)"";
"," ""Like ba\u0300i viê\u0301t"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""ba\u0300i"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDBaiVietNewsfeed.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtComment"");
"," setting.GetValue(""txtAnh"");
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), list.Count.ToString());
"," ""Cấu hình Bài viết Newsfeed"";
"," ""Random icon"";
"," ""?"";
"," ""?"";
"," ""?"";
"," """";
"," ""Nội dung có nhiều dòng"";
"," ""Nội dung chỉ có 1 dòng"";
"," ""Tùy chọn:"";
"," ""(Spin nội dung {a|b|c})"";
"," ""Nội dung bình luận (0):"";
"," ""Tư\u0323 đô\u0323ng bi\u0300nh luâ\u0323n"";
"," ""Chia sẻ về tường"";
"," ""Like"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""ba\u0300i"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""Sô\u0301 lươ\u0323ng ba\u0300i viê\u0301t:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"," ""Bình luận văn bản"";
"," ""Bình luận ảnh"";
"," ""Đường dẫn folder ảnh:"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDBaiVietNewsfeedv2.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting[""txtComment""]!.ToString();
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), lst.Count.ToString());
"," ""Cấu hình Bài viết Newsfeed v2"";
"," ""(Mỗi nội dung 1 dòng, spin nội dung {a|b|c})"";
"," ""Nội dung bình luận (0):"";
"," ""Tư\u0323 đô\u0323ng bi\u0300nh luâ\u0323n"";
"," ""Chia sẻ về tường"";
"," ""Like"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""giây"";
"," ""Khoa\u0309ng ca\u0301ch lươ\u0301t:"";
"," ""Thơ\u0300i gian lươ\u0301t:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDBaiVietNhom.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting[""txtComment""]!.ToString();
"," setting[""txtAnh""]!.ToString();
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), list.Count.ToString());
"," MCommon.Common.SelectFolder();
"," ""Cấu hình Bài viết Nhóm"";
"," ""Đường dẫn folder ảnh:"";
"," ""Bình luận ảnh"";
"," ""Random icon"";
"," ""?"";
"," ""?"";
"," ""?"";
"," """";
"," ""Nội dung có nhiều dòng"";
"," ""Nội dung chỉ có 1 dòng"";
"," ""Tùy chọn:"";
"," ""(Spin nội dung {a|b|c})"";
"," ""Nội dung bình luận (0):"";
"," ""Sô\u0301 lươ\u0323ng nhóm:"";
"," ""nhóm"";
"," ""Sô\u0301 ba\u0300i/nhóm:"";
"," ""đê\u0301n"";
"," ""Bi\u0300nh luâ\u0323n văn bản"";
"," ""Chia sẻ về tường"";
"," ""Like"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""ba\u0300i"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"," ""Vip"";
"," ""Nhập"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDBaiVietProfile.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtPathFileUid"");
"," setting.GetValue(""txtUid"");
"," setting.GetValue(""txtComment"");
"," setting.GetValue(""txtAnh"");
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), list.Count.ToString());
"," string.Format(Language.GetValue(""Nhập (Mỗi Uid 1 dòng) ({0}):""), lst.Count.ToString());
"," MCommon.Common.SelectFolder();
"," MCommon.Common.SelectFile();
"," ""Cấu hình Bài viết Profile"";
"," ""?"";
"," ""Chọn"";
"," ""Nhập (Mỗi Uid 1 dòng) (0)"";
"," ""Nhập từ File"";
"," ""?"";
"," ""?"";
"," ""Nội dung có nhiều dòng"";
"," ""Nội dung chỉ có 1 dòng"";
"," ""Tùy chọn:"";
"," """";
"," ""Nội dung bình luận (0):"";
"," ""Đường dẫn folder ảnh:"";
"," ""Bình luận ảnh"";
"," """";
"," ""Nhập danh sách ID Cá nhân/Nhóm/Page:"";
"," ""Sô\u0301 lươ\u0323ng Uid:"";
"," ""Uid"";
"," ""Sô\u0301 ba\u0300i viết/uid:"";
"," ""đê\u0301n"";
"," ""Bi\u0300nh luâ\u0323n văn bản"";
"," ""Random go\u0303 văn ba\u0309n"";
"," ""Tự động xóa Uid đã tương tác (Không trùng UID)"";
"," ""Chia sẻ ba\u0300i viê\u0301t về tường"";
"," ""Like ba\u0300i viê\u0301t"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""ba\u0300i"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"," ""Random icon"";
"," ""Spin content: {a|b|c}"";
"," ""?"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDBaiVietTrenTuong.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtComment"");
"," setting.GetValue(""txtAnh"");
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), list.Count.ToString());
"," ""Cấu hình Bài viết trên tường"";
"," ""Random icon"";
"," ""?"";
"," ""?"";
"," ""?"";
"," """";
"," ""Nội dung có nhiều dòng"";
"," ""Nội dung chỉ có 1 dòng"";
"," ""Tùy chọn:"";
"," ""(Spin nội dung {a|b|c})"";
"," ""Nội dung bình luận (0):"";
"," ""Đường dẫn folder ảnh:"";
"," ""Bình luận ảnh"";
"," ""Bình luận văn bản"";
"," ""Tư\u0323 đô\u0323ng bi\u0300nh luâ\u0323n"";
"," ""Like"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""ba\u0300i"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""Sô\u0301 lươ\u0323ng ba\u0300i viê\u0301t:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDBuffFollowCaNhan.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting[""txtUid""]!.ToString();
"," string.Format(Language.GetValue(""Danh sa\u0301ch Uid Ca\u0301 nhân ({0}):""), lst.Count.ToString());
"," ""Cấu hình Buff Follow ca\u0301 nhân"";
"," ""(Mỗi Uid 1 dòng)"";
"," ""Danh sa\u0301ch Uid Ca\u0301 nhân (0):"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian delay:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDBuffFollowLikePage.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting[""txtUid""]!.ToString();
"," string.Format(Language.GetValue(""Danh sa\u0301ch Uid Page ({0}):""), lst.Count.ToString());
"," ""Cấu hình Buff Like, Follow page"";
"," ""Follow page"";
"," ""Like page"";
"," ""(Mỗi Uid 1 dòng)"";
"," ""Danh sa\u0301ch Uid Page (0):"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian delay:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDBuffLikeComment.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtComment"");
"," setting.GetValue(""txtIdPost"");
"," setting.GetValue(""txtAnh"");
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Danh sa\u0301ch ID bài viết ({0}):""), lst.Count.ToString());
"," ""Cấu hình Buff Like, Comment ba\u0300i viê\u0301t"";
"," ""Tự động xóa nội dung đã bình luận"";
"," ""Nội dung chỉ có 1 dòng"";
"," ""?"";
"," ""?"";
"," ""Nội dung có nhiều dòng"";
"," ""Random icon"";
"," ""Comment theo thứ tự nội dung"";
"," ""Comment ngẫu nhiên nội dung"";
"," ""?"";
"," ""Tùy chọn:"";
"," ""Tùy chọn:"";
"," """";
"," ""Spin nội dung {a|b|c}"";
"," ""Nội dung bình luận:"";
"," ""Số lượng:"";
"," ""người"";
"," ""đê\u0301n"";
"," ""Tag bạn bè"";
"," ""Bi\u0300nh luâ\u0323n văn bản"";
"," ""Sô\u0301 lươ\u0323ng ID/Nick:"";
"," ""ID"";
"," ""đê\u0301n"";
"," ""Đường dẫn folder ảnh:"";
"," """";
"," ""Bình luận ảnh"";
"," ""Bi\u0300nh luâ\u0323n"";
"," ""(Mỗi ID 1 dòng)"";
"," ""Danh sa\u0301ch ID bài viết (0):"";
"," ""Chia sẻ bài về tường"";
"," ""Like ba\u0300i viê\u0301t"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""giây"";
"," ""Thơ\u0300i gian xem bài viết:"";
"," ""Thơ\u0300i gian chờ:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDBuffTinNhanProfile.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtUid"");
"," setting.GetValue(""txtNoiDung"");
"," setting.GetValue(""txtAnh"");
"," setting.GetValue(""txtTuongTacKhiNhanTinComment"");
"," string.Format(Language.GetValue(""Nội dung tin nhắn ({0}):""), list.Count.ToString());
"," string.Format(Language.GetValue(""Danh sa\u0301ch Uid ca\u0301 nhân cần nhắn tin ({0}):""), lst.Count.ToString());
"," MCommon.Common.SelectFolder();
"," ""Cấu hình Buff Tin nhắn Profile"";
"," ""Kết bạn trước khi nhắn tin"";
"," ""Tương tác sau khi nhắn tin"";
"," ""Comment"";
"," ""Tương tác trước khi nhắn tin"";
"," ""Tùy chọn:"";
"," ""Like"";
"," ""Loa\u0323i tương ta\u0301c:"";
"," ""?"";
"," ""Random icon"";
"," ""Spin content: {a|b|c}"";
"," ""?"";
"," ""?"";
"," ""Nội dung có nhiều dòng"";
"," ""Nội dung chỉ có 1 dòng"";
"," ""Tùy chọn:"";
"," """";
"," ""Nội dung bình luận:"";
"," ""?"";
"," ""?"";
"," ""Nội dung có nhiều dòng"";
"," ""Nội dung chỉ có 1 dòng"";
"," ""Tùy chọn:"";
"," """";
"," ""(Spin nội dung {a|b|c} - [u]: Họ tên của Uid)"";
"," ""Nội dung tin nhắn (0):"";
"," ""Đường dẫn folder ảnh:"";
"," ""Số ảnh/tin nhắn:"";
"," ""ảnh"";
"," ""đê\u0301n"";
"," ""Gửi ảnh"";
"," """";
"," ""(Mỗi Uid 1 dòng)"";
"," ""Danh sa\u0301ch Uid ca\u0301 nhân cần nhắn tin (0):"";
"," ""Sô\u0301 lươ\u0323ng Uid(?):"";
"," ""Uid"";
"," ""đê\u0301n"";
"," ""Tương tác khi nhắn tin"";
"," ""Nhắn tin văn bản"";
"," ""Tự động xóa Uid đã nhắn tin (Không trùng UID)"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDBuffViewVideo.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtUid"");
"," string.Format(Language.GetValue(""Nhập danh sách ID Video ({0}):""), lst.Count.ToString());
"," ""Cấu hình Buff View Video"";
"," ""(Mỗi ID 1 dòng)"";
"," ""Nhập danh sách ID Video (0):"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thời gian xem:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDChangeSoThich.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtTuKhoa"");
"," string.Format(Language.GetValue(""Danh sa\u0301ch từ khóa ({0}):""), lst.Count.ToString());
"," ""Cấu hình Thay đổi sở thích"";
"," """";
"," ""(Mỗi từ khóa 1 dòng)"";
"," ""Danh sa\u0301ch từ khóa (0):"";
"," ""đê\u0301n"";
"," ""sở thích"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Số lượng:"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDChangeTenPhu.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtTenPhu"");
"," string.Format(Language.GetValue(""Danh sa\u0301ch tên phụ ({0}):""), lst.Count.ToString());
"," ""Cấu hình Thay đổi tên phụ"";
"," """";
"," ""(Mỗi từ khóa 1 dòng)"";
"," ""Danh sa\u0301ch tên phụ (0):"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDChocBanBe.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," ""Cấu hình Cho\u0323c ba\u0323n be\u0300"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""ba\u0323n"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""Sô\u0301 lươ\u0323ng cho\u0323c:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDChucMungSinhNhat.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting[""txtContent""]!.ToString();
"," string.Format(Language.GetValue(""Danh sa\u0301ch tin nhă\u0301n/ba\u0300i viê\u0301t ({0}):""), lst.Count.ToString());
"," ""Cấu hình Chúc mừng sinh nhật"";
"," ""Đăng ba\u0300i"";
"," ""Nhă\u0301n tin"";
"," ""Hi\u0300nh thư\u0301c:"";
"," ""(Mỗi nội dung 1 dòng, spin nội dung {a|b|c})"";
"," ""Danh sa\u0301ch tin nhă\u0301n/ba\u0300i viê\u0301t (0):"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""ba\u0323n"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDCongKhaiBaiVietGanThe.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," ""Cấu hình Công khai bài viết gắn thẻ"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDDangBai.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtNoiDung"");
"," setting.GetValue(""txtPathAnh"");
"," setting.GetValue(""txtPathVideo"");
"," string.Format(Language.GetValue(""Danh sa\u0301ch nô\u0323i dung ({0}):""), list.Count.ToString());
"," MCommon.Common.SelectFolder();
"," MCommon.Common.SelectFolder();
"," ""Cấu hình Đăng bài"";
"," ""Tùy chọn đăng"";
"," ""Số lượng page:"";
"," ""page"";
"," ""đê\u0301n"";
"," ""Chỉ đăng nhóm không kiểm duyệt"";
"," ""đê\u0301n"";
"," ""nhóm"";
"," ""Số lượng nhóm:"";
"," ""Đăng bài lên page"";
"," ""Đăng bài lên nhóm"";
"," ""Đăng bài lên tường"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Khoảng cách đăng:"";
"," ""?"";
"," ""?"";
"," ""Nội dung có nhiều dòng"";
"," ""Nội dung chỉ có 1 dòng"";
"," ""Tùy chọn:"";
"," ""(Spin nội dung {a|b|c})"";
"," """";
"," ""Danh sa\u0301ch nô\u0323i dung (0):"";
"," ""Thêm"";
"," ""video"";
"," ""đến"";
"," ""Sô\u0301 lươ\u0323ng video/bài:"";
"," ""Thư mu\u0323c video:"";
"," ""đến"";
"," ""a\u0309nh"";
"," ""Sô\u0301 lươ\u0323ng a\u0309nh/bài:"";
"," ""Thư mu\u0323c ảnh:"";
"," ""Video"";
"," ""Sử dụng Background"";
"," ""A\u0309nh"";
"," ""Văn ba\u0309n"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Sử dụng avatar làm ảnh đăng"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDDangBaiTheoID.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtIdPost"");
